last_name,first_name,mlbam_id,retrosheet_id,fangraphs_id
farmer,kyle,571657,farmk001,14813
lindor,francisco,596019,lindf001,12916
bryant,kris,592178,bryak001,15429
bote,david,623520,boted002,14593
belt,brandon,474832,beltb001,10264
beltrán,carlos,136860,beltc001,589
biggio,cavan,624415,biggc002,19252
albies,ozzie,645277,albio001,16556
hernández,enrique,571771,herne001,10472
brantley,michael,488726,branm003,4106
springer,george,543807,sprig001,12856
nootbaar,lars,663457,nootl001,21454
mckinney,billy,641856,mckib001,15654
france,ty,664034,frant002,17982
blackmon,charlie,453568,blacc001,7859
suwinski,jack,669261,suwij001,22244
santana,carlos,467793,santc002,2396
bruce,jay,457803,brucj001,9892
marte,ketel,606466,martk001,13613
encarnacion-strand,christian,687952,encac001,30011
cervelli,francisco,465041,cervf001,5275
o'hoppe,logan,681351,ohopl001,24729
tomás,yasmany,630111,tomay001,17171
winker,jesse,608385,winkj002,13590
kelly,carson,608348,kellc002,13620
marte,jefry,527043,martj007,5107
valencia,danny,502143,valed001,6364
contreras,willson,575929,contw001,11609
gattis,evan,594828,gatte001,11003
naylor,josh,647304,naylj001,18839
pujols,albert,405395,pujoa001,1177
crawford,carl,408307,crawc002,1201
smoak,justin,475253,smoaj001,9054
santana,carlos,467793,santc002,2396
williams,nick,608384,willn001,14330
markakis,nick,455976,markn001,5930
herrmann,chris,543302,herrc001,9284
julien,edouard,666397,julie001,27534
vogelbach,dan,596129,voged001,14130
winker,jesse,608385,winkj002,13590
posey,buster,457763,poseb001,9166
miller,brad,543543,millb002,12775
garlick,kyle,664247,garlk001,18063
kipnis,jason,543401,kipnj001,9776
cooper,garrett,643265,coopg002,15279
kim,hyun soo,547957,kim-h001,18718
lucroy,jonathan,518960,lucrj001,7870
lindor,francisco,596019,lindf001,12916
cron,c. j.,543068,cronc002,12546
tauchman,mike,643565,taucm001,15274
nimmo,brandon,607043,nimmb001,12927
bell,josh,605137,bellj005,13145
aguilar,jesús,542583,aguij001,11342
chisholm,jazz,665862,chisj001,20454
joseph,tommy,571830,joset001,10349
pollock,aj,572041,polla001,9256
stanton,giancarlo,519317,stanm004,4949
garrett,stone,656448,garrs003,19273
santana,danny,542454,santd001,10322
machado,manny,592518,machm001,11493
o'hearn,ryan,656811,ohear001,16442
swanson,dansby,621020,swand001,18314
henderson,gunnar,683002,hendg002,26289
urías,ramón,602104,uriar001,18795
blash,jabari,518466,blasj001,11247
schimpf,ryan,572114,schir001,9953
dalbec,bobby,666915,dalbb001,19966
ozuna,marcell,542303,ozunm001,10324
locastro,tim,641796,locat001,15124
bryant,kris,592178,bryak001,15429
caratini,víctor,605170,carav001,14968
betts,mookie,605141,bettm001,13611
lemahieu,dj,518934,lemad001,9874
lewis,kyle,641786,lewik001,19508
marte,starling,516782,marts002,9241
garcía,adonis,611177,garca004,13777
mullins,cedric,656775,mullc002,17929
tucker,kyle,663656,tuckk001,18345
lowe,nathaniel,663993,lowen001,19566
lindor,francisco,596019,lindf001,12916
murphy,sean,669221,murps001,19352
carroll,corbin,682998,carrc005,25878
altuve,josé,514888,altuj001,5417
mccutchen,andrew,457705,mccua001,9847
cronenworth,jake,630105,cronj001,18036
davis,khris,501981,davik003,9112
murphy,sean,669221,murps001,19352
rodríguez,julio,677594,rodrj007,23697
wisdom,patrick,621550,wisdp001,13602
ward,taylor,621493,wardt002,17548
seager,kyle,572122,seagk001,9785
pederson,joc,592626,pedej001,11899
dietrich,derek,518618,dietd001,10542
murphy,daniel,502517,murpd006,4316
piscotty,stephen,572039,piscs001,13367
lux,gavin,666158,lux-g001,19955
peterson,jace,607054,petej002,12325
solano,donovan,456781,solad001,8623
díaz,aledmys,649557,diaza003,15937
peraza,oswald,672724,perao002,22823
lamb,jake,571875,lambj001,13329
rooker,brent,667670,rookb001,19627
moss,brandon,461235,mossb001,4467
morrison,logan,489149,morrl001,9205
higashioka,kyle,543309,higak001,5517
refsnyder,rob,608701,refsr001,13770
stanton,giancarlo,519317,stanm004,4949
merrifield,whit,593160,merrw001,11281
laureano,ramón,657656,laurr001,17128
sánchez,gary,596142,sancg002,11442
machado,manny,592518,machm001,11493
lowrie,jed,476704,lowrj001,4418
grandal,yasmani,518735,grany001,11368
bohm,alec,664761,bohma001,21618
garcía,avisaíl,541645,garca003,5760
bradley,jackie,598265,bradj001,12984
arenado,nolan,571448,arenn001,9777
sánchez,gary,596142,sancg002,11442
mccann,james,543510,mccaj001,12859
kepler,max,596146,keplm001,12144
mccutchen,andrew,457705,mccua001,9847
álvarez,pedro,476883,alvap001,2495
yastrzemski,mike,573262,yastm001,14854
duvall,adam,594807,duvaa001,10950
white,tyler,643603,whitt002,15564
dozier,brian,572821,dozib001,9810
riley,austin,663586,rilea001,18360
castillo,welington,456078,castw002,3256
rutschman,adley,668939,rutsa001,26288
myers,wil,571976,myerw001,10047
choi,ji man,596847,choij001,5452
hernández,teoscar,606192,hernt002,13066
happ,ian,664023,happi001,17919
dietrich,derek,518618,dietd001,10542
flowers,tyler,452095,flowt001,9134
braun,ryan,460075,braur002,3410
granderson,curtis,434158,granc001,4747
reyes,franmil,614177,reyef001,14566
ramírez,josé,608070,ramij003,13510
thames,eric,519346,thame001,3711
taylor,chris,621035,taylc001,13757
dickerson,alex,543105,dicka001,12649
la stella,tommy,600303,lastt001,12371
cain,lorenzo,456715,cainl001,9077
laureano,ramón,657656,laurr001,17128
suárez,eugenio,553993,suare001,12552
santana,domingo,570267,santd002,10348
france,ty,664034,frant002,17982
verdugo,alex,657077,verda001,17027
swihart,blake,596119,swihb001,13176
marte,ketel,606466,martk001,13613
upton,justin,457708,uptoj001,5222
adams,matt,571431,adamm002,9393
ellis,a. j.,454560,ellia001,5677
la stella,tommy,600303,lastt001,12371
rodríguez,sean,446481,rodrs002,6589
springer,george,543807,sprig001,12856
carter,evan,694497,carte001,27790
rooker,brent,667670,rookb001,19627
polanco,jorge,593871,polaj001,13152
piña,manny,444489,pinam001,2829
pence,hunter,452254,pench001,8252
realmuto,j. t.,592663,realj001,11739
lowe,josh,666139,lowej002,19953
altherr,aaron,571437,altha001,11270
chapman,matt,656305,chapm001,16505
story,trevor,596115,stort001,12564
lowe,brandon,664040,loweb001,18882
gorman,nolan,669357,gormn001,22263
pinder,chad,640461,pindc001,15191
morel,christopher,666624,morec001,21897
mccormick,chas,676801,mccoc001,19599
betts,mookie,605141,bettm001,13611
gomes,yan,543228,gomey001,9627
lemahieu,dj,518934,lemad001,9874
castillo,welington,456078,castw002,3256
pollock,aj,572041,polla001,9256
contreras,willson,575929,contw001,11609
mancini,trey,641820,manct001,15149
cooper,garrett,643265,coopg002,15279
lowe,brandon,664040,loweb001,18882
holliday,matt,407812,hollm001,1873
díaz,elías,553869,diaze005,11680
cron,c. j.,543068,cronc002,12546
freese,david,501896,freed001,9549
dahl,david,621311,dahld001,13744
longoria,evan,446334,longe001,9368
walker,neil,435522,walkn001,7539
gonzález,carlos,471865,gonzc001,7287
eaton,adam,594809,eatoa002,11205
piscotty,stephen,572039,piscs001,13367
reddick,josh,502210,reddj001,3892
naquin,tyler,571980,naqut001,13359
choo,shin-soo,425783,choos001,3174
marte,noelvi,682622,martn004,26517
conforto,michael,624424,confm001,16376
betts,mookie,605141,bettm001,13611
olson,matt,621566,olsom001,14344
tellez,rowdy,642133,tellr001,15679
albies,ozzie,645277,albio001,16556
torres,gleyber,650402,torrg001,16997
schwarber,kyle,656941,schwk001,16478
ozuna,marcell,542303,ozunm001,10324
mccann,james,543510,mccaj001,12859
lemahieu,dj,518934,lemad001,9874
anderson,brian,605119,andeb006,18289
báez,javier,595879,baezj001,12979
fowler,dexter,451594,fowld001,4062
crawford,j. p.,641487,crawj002,15491
granderson,curtis,434158,granc001,4747
bell,josh,605137,bellj005,13145
kelly,carson,608348,kellc002,13620
cave,jake,595909,cavej001,14477
carpenter,matt,572761,carpm002,8090
napoli,mike,435063,napom001,3057
gurriel,lourdes,666971,gurrl001,19238
kepler,max,596146,keplm001,12144
bogaerts,xander,593428,bogax001,12161
martin,russell,431145,martr004,4616
jackson,austin,457706,jacka001,9848
stewart,dj,621466,stewd002,17766
pederson,joc,592626,pedej001,11899
gonzález,carlos,471865,gonzc001,7287
polanco,gregory,570256,polag001,12907
solak,nick,669256,solan001,19294
turner,justin,457759,turnj001,5235
segura,jean,516416,seguj002,5933
maybin,cameron,457727,maybc001,5223
blackmon,charlie,453568,blacc001,7859
turner,trea,607208,turnt001,16252
walker,neil,435522,walkn001,7539
suárez,eugenio,553993,suare001,12552
wisdom,patrick,621550,wisdp001,13602
verdugo,alex,657077,verda001,17027
calhoun,kole,594777,calhk001,11200
donovan,brendan,680977,donob001,24679
braun,ryan,460075,braur002,3410
muncy,max,571970,muncm001,13301
albies,ozzie,645277,albio001,16556
arenado,nolan,571448,arenn001,9777
brantley,michael,488726,branm003,4106
gurriel,lourdes,666971,gurrl001,19238
moustakas,mike,519058,mousm001,4892
yelich,christian,592885,yelic001,11477
desmond,ian,435622,desmi001,6885
walker,christian,572233,walkc002,13419
walker,christian,572233,walkc002,13419
india,jonathan,663697,indij001,21523
olivares,edward,658668,olive001,19698
lowe,nathaniel,663993,lowen001,19566
chirinos,robinson,455139,chirr001,3142
den dekker,matt,544925,dendm001,11385
profar,jurickson,595777,profj001,10815
dozier,hunter,641531,dozih001,15117
mancini,trey,641820,manct001,15149
blandino,alex,607468,blana002,16271
nimmo,brandon,607043,nimmb001,12927
arcia,orlando,606115,arcio002,13185
santana,domingo,570267,santd002,10348
kepler,max,596146,keplm001,12144
lindor,francisco,596019,lindf001,12916
canha,mark,592192,canhm001,11445
chisenhall,lonnie,502082,chisl001,7571
machado,manny,592518,machm001,11493
morrison,logan,489149,morrl001,9205
morrison,logan,489149,morrl001,9205
henderson,gunnar,683002,hendg002,26289
suzuki,kurt,435559,suzuk001,8259
olivares,edward,658668,olive001,19698
mazara,nomar,608577,mazan001,14553
gomes,yan,543228,gomey001,9627
guerrero,vladimir,665489,guerv002,19611
benintendi,andrew,643217,benia002,17901
grichuk,randal,545341,gricr001,10243
ward,taylor,621493,wardt002,17548
bautista,josé,430832,bautj002,1887
cron,c. j.,543068,cronc002,12546
torres,gleyber,650402,torrg001,16997
laureano,ramón,657656,laurr001,17128
brown,seth,664913,brows003,18171
chapman,matt,656305,chapm001,16505
slater,austin,596103,slata001,16153
abreu,josé,547989,abrej003,15676
bregman,alex,608324,brega001,17678
jones,adam,430945,jonea003,6368
moustakas,mike,519058,mousm001,4892
benintendi,andrew,643217,benia002,17901
machín,vimael,605353,machv001,17684
hoskins,rhys,656555,hoskr001,16472
bruce,jay,457803,brucj001,9892
suzuki,kurt,435559,suzuk001,8259
mauer,joe,408045,mauej001,1857
ruiz,carlos,434563,ruizc001,2579
mcneil,jeff,643446,mcnej002,15362
lobatón,josé,446653,lobaj001,4243
grichuk,randal,545341,gricr001,10243
yelich,christian,592885,yelic001,11477
moreland,mitch,519048,morem001,3086
parker,jarrett,592620,parkj002,11624
choi,ji man,596847,choij001,5452
hoskins,rhys,656555,hoskr001,16472
dickerson,alex,543105,dicka001,12649
swanson,dansby,621020,swand001,18314
smoak,justin,475253,smoaj001,9054
sheets,gavin,657757,sheeg001,19901
severino,pedro,600474,sevep001,14523
chapman,matt,656305,chapm001,16505
arráez,luis,650333,arral001,18568
burleson,alec,676475,burla001,27615
jung,josh,673962,jungj001,26299
murphy,sean,669221,murps001,19352
werth,jayson,150029,wertj001,1327
mckinney,billy,641856,mckib001,15654
moss,brandon,461235,mossb001,4467
polanco,gregory,570256,polag001,12907
bichette,bo,666182,bichb001,19612
sogard,eric,519299,sogae001,7927
grandal,yasmani,518735,grany001,11368
vogelbach,dan,596129,voged001,14130
markakis,nick,455976,markn001,5930
rodríguez,julio,677594,rodrj007,23697
kendrick,howie,435062,kendh001,4229
smith,seth,452234,smits002,7331
capel,conner,668843,capec001,19983
stewart,dj,621466,stewd002,17766
kemp,matt,461314,kempm001,5631
eaton,adam,594809,eatoa002,11205
betts,mookie,605141,bettm001,13611
kirilloff,alex,666135,kiria001,20325
merrifield,whit,593160,merrw001,11281
sánchez,gary,596142,sancg002,11442
semien,marcus,543760,semim001,12533
refsnyder,rob,608701,refsr001,13770
hernández,gorkys,491676,herng001,4146
arenado,nolan,571448,arenn001,9777
davis,j. d.,605204,davij006,16219
happ,ian,664023,happi001,17919
toles,andrew,592808,tolea001,13414
severino,pedro,600474,sevep001,14523
turner,justin,457759,turnj001,5235
anderson,tim,641313,andet001,15172
hernández,teoscar,606192,hernt002,13066
moustakas,mike,519058,mousm001,4892
austin,tyler,592122,austt001,11850
bauers,jake,641343,bauej001,15194
colabello,chris,499624,colac001,13051
posey,buster,457763,poseb001,9166
belt,brandon,474832,beltb001,10264
duvall,adam,594807,duvaa001,10950
moss,brandon,461235,mossb001,4467
marte,starling,516782,marts002,9241
moreland,mitch,519048,morem001,3086
travis,devon,581527,travd001,13862
turner,trea,607208,turnt001,16252
stowers,kyle,669065,stowk001,26151
dejong,paul,657557,dejop001,18015
solano,donovan,456781,solad001,8623
marte,starling,516782,marts002,9241
hernández,teoscar,606192,hernt002,13066
story,trevor,596115,stort001,12564
gómez,carlos,460576,gomec002,4881
la stella,tommy,600303,lastt001,12371
mcmahon,ryan,641857,mcmar001,15112
butler,billy,456714,butlb003,7399
trumbo,mark,444432,trumm001,6876
ross,david,424325,rossd001,1551
flowers,tyler,452095,flowt001,9134
realmuto,j. t.,592663,realj001,11739
torres,gleyber,650402,torrg001,16997
escobar,yunel,488862,escoy001,4191
guillorme,luis,641645,guill001,16451
sandoval,pablo,467055,sandp001,5409
myers,wil,571976,myerw001,10047
santana,carlos,467793,santc002,2396
contreras,william,661388,contw002,20503
vogelbach,dan,596129,voged001,14130
carpenter,kerry,681481,carpk001,25961
moustakas,mike,519058,mousm001,4892
tellez,rowdy,642133,tellr001,15679
span,denard,452655,spand001,8347
solak,nick,669256,solan001,19294
laureano,ramón,657656,laurr001,17128
núñez,renato,600524,nuner001,14503
d'arnaud,travis,518595,darnt001,7739
murphy,daniel,502517,murpd006,4316
buxton,byron,621439,buxtb001,14161
turner,trea,607208,turnt001,16252
story,trevor,596115,stort001,12564
fraley,jake,641584,fralj001,19260
harris,michael,671739,harrm004,25931
adames,willy,642715,adamw002,15986
garcia,greg,594824,garcg002,10951
cain,lorenzo,456715,cainl001,9077
slater,austin,596103,slata001,16153
herrmann,chris,543302,herrc001,9284
noda,ryan,676116,nodar001,23312
arráez,luis,650333,arral001,18568
realmuto,j. t.,592663,realj001,11739
lowe,brandon,664040,loweb001,18882
pollock,aj,572041,polla001,9256
bichette,bo,666182,bichb001,19612
valbuena,luis,472528,valbl001,4969
aquino,aristides,606157,aquia001,15482
ozuna,marcell,542303,ozunm001,10324
anderson,brian,605119,andeb006,18289
benintendi,andrew,643217,benia002,17901
o'neill,tyler,641933,oneit001,15711
alonso,pete,624413,alonp001,19251
aguilar,jesús,542583,aguij001,11342
grossman,robbie,543257,grosr001,5254
panik,joe,605412,panij002,11936
myers,wil,571976,myerw001,10047
martínez,víctor,400121,martv001,393
pérez,salvador,521692,peres002,7304
aguilar,jesús,542583,aguij001,11342
zobrist,ben,450314,zobrb001,7435
semien,marcus,543760,semim001,12533
bell,josh,605137,bellj005,13145
fermin,freddy,666023,fermf002,21840
flores,wilmer,527038,florw001,5827
steer,spencer,668715,stees001,26323
holliday,matt,407812,hollm001,1873
machado,manny,592518,machm001,11493
sisco,chance,642082,siscc001,15694
gordon,nick,624503,gordn001,16337
guerrero,vladimir,665489,guerv002,19611
bohm,alec,664761,bohma001,21618
martin,russell,431145,martr004,4616
pederson,joc,592626,pedej001,11899
hernández,enrique,571771,herne001,10472
arráez,luis,650333,arral001,18568
fraley,jake,641584,fralj001,19260
jeffers,ryan,680777,jeffr002,24618
hicks,aaron,543305,hicka001,5297
franco,maikel,596748,franm004,12179
voit,luke,572228,voitl001,14811
gardner,brett,458731,gardb001,9927
granderson,curtis,434158,granc001,4747
sánchez,jesús,660821,sancj003,19913
alfaro,jorge,595751,alfaj002,12180
kelenic,jarred,672284,kelej001,22558
grichuk,randal,545341,gricr001,10243
jansen,danny,643376,jansd001,16535
harrison,josh,543281,harrj002,8202
grossman,robbie,543257,grosr001,5254
goodwin,brian,571718,goodb001,12858
aguilar,jesús,542583,aguij001,11342
lindor,francisco,596019,lindf001,12916
urías,luis,649966,urial001,16622
ibáñez,andy,628451,ibana001,18819
kendrick,howie,435062,kendh001,4229
cron,c. j.,543068,cronc002,12546
meneses,joey,608841,menej001,14366
bregman,alex,608324,brega001,17678
gelof,zack,680869,geloz001,29766
báez,javier,595879,baezj001,12979
peralta,jhonny,425509,peraj001,1738
gardner,brett,458731,gardb001,9927
vaughn,andrew,683734,vauga001,26197
calhoun,kole,594777,calhk001,11200
rosario,eddie,592696,rosae001,12155
blanco,andrés,433217,blana001,1907
kendrick,howie,435062,kendh001,4229
canha,mark,592192,canhm001,11445
bregman,alex,608324,brega001,17678
grichuk,randal,545341,gricr001,10243
díaz,yandy,650490,diazy001,16578
springer,george,543807,sprig001,12856
mccann,brian,435263,mccab002,4810
vargas,kennys,573627,vargk001,12101
dietrich,derek,518618,dietd001,10542
escobar,eduardo,500871,escoe001,6153
walker,jordan,691023,walkj003,27475
altuve,josé,514888,altuj001,5417
montero,miguel,471083,montm001,3364
jaso,john,444379,jasoj001,5887
melendez,mj,669004,melem001,22197
massey,michael,686681,massm001,27684
schwindel,frank,643524,schwf001,15351
altuve,josé,514888,altuj001,5417
amaya,miguel,665804,amaym001,21693
mclain,matt,680574,mclam001,29695
lucroy,jonathan,518960,lucrj001,7870
forsythe,logan,523253,forsl001,7185
mazara,nomar,608577,mazan001,14553
swanson,dansby,621020,swand001,18314
jaso,john,444379,jasoj001,5887
descalso,daniel,518614,descd001,8392
díaz,yandy,650490,diazy001,16578
rojas,miguel,500743,rojam002,7802
marte,starling,516782,marts002,9241
bradley,jackie,598265,bradj001,12984
blackmon,charlie,453568,blacc001,7859
cabrera,asdrúbal,452678,cabra002,4962
cabrera,melky,466320,cabrm002,4022
pham,tommy,502054,phamt001,2967
rendon,anthony,543685,renda001,12861
werth,jayson,150029,wertj001,1327
edman,tommy,669242,edmat001,19470
de la cruz,bryan,650559,delab001,19600
torres,gleyber,650402,torrg001,16997
iannetta,chris,455104,iannc001,8267
flores,wilmer,527038,florw001,5827
alonso,yonder,475174,alony001,2530
ohtani,shohei,660271,ohtas001,19755
piña,manny,444489,pinam001,2829
dejong,paul,657557,dejop001,18015
ramírez,josé,608070,ramij003,13510
cabrera,miguel,408234,cabrm001,1744
gyorko,jedd,576397,gyorj001,10816
hernández,césar,514917,hernc005,10556
pedroia,dustin,456030,pedrd001,8370
